Root
 |-Attribute ID 14 = 1 
 | |-Attribute ID 18 = 1 Class : 0   +/- = [0 , 263] 
 | |-Attribute ID 18 = 2 Class : 0   +/- = [0 , 8] 
 | |-Attribute ID 18 = 3 Class : 0   +/- = [0 , 5] 
 | |-Attribute ID 18 = 4 Class : 0   +/- = [0 , 4] 
 | |-Attribute ID 18 = 5 
 | | |-Attribute ID 3 = 1 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 3 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 3 = 3 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 3 = 4 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 3 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 3 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 3 = 7 Class : 1   +/- = [2 , 0] 
 | | |-Attribute ID 3 = 8 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 3 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 3 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 6 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 7 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 8 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 9 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 10 Class : 0   +/- = [0 , 1] 
 |-Attribute ID 14 = 2 
 | |-Attribute ID 18 = 1 
 | | |-Attribute ID 19 = 1 Class : 0   +/- = [0 , 11] 
 | | |-Attribute ID 19 = 2 Class : 0   +/- = [0 , 9] 
 | | |-Attribute ID 19 = 3 Class : 0   +/- = [0 , 4] 
 | | |-Attribute ID 19 = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 19 = 5 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 19 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 19 = 7 Class : 0   +/- = [0 , 2] 
 | | |-Attribute ID 19 = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 19 = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 19 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 2 Class : 0   +/- = [0 , 3] 
 | |-Attribute ID 18 = 3 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 8 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 9 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute ID 18 = 4 
 | | |-Attribute ID 1 = 1 Class : 0   +/- = [0 , 1] 
 | | |-Attribute ID 1 = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 3 Class : 1   +/- = [1 , 0] 
 | | |-Attribute ID 1 = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute ID 1 = 6 Class : 0   +/- = [-1 , -1] 
